imsize 512 512
v 6.099788 6.099789 9.647626
v 6.333201 6.333201 8.874000
v 6.545313 6.545313 8.109374
v 6.730800 6.730801 7.356000
v 6.884337 6.884338 6.616124
v 7.000600 7.000600 5.892000
v 7.074263 7.074264 5.185874
v 7.100000 7.100001 4.500000
v 6.372068 4.676378 11.212874
v 6.668468 4.893901 10.428000
v 6.952727 5.102516 9.647626
v 7.218779 5.297767 8.874001
v 7.460551 5.475200 8.109375
v 7.671975 5.630362 7.355999
v 7.846982 5.758797 6.616124
v 7.979502 5.856052 5.891999
v 8.063464 5.917671 5.185874
v 8.092800 5.939200 4.499999
v 7.006376 3.645231 11.212874
v 7.332282 3.814791 10.428000
v 7.644838 3.977405 9.647626
v 7.937373 4.129603 8.874001
v 8.203213 4.267912 8.109375
v 8.435683 4.388860 7.356000
v 8.628111 4.488976 6.616125
v 8.773822 4.564785 5.892000
v 8.866144 4.612818 5.185874
v 8.898400 4.629600 4.500000
v 7.478172 2.512041 11.212874
v 7.826023 2.628890 10.428000
v 8.159626 2.740952 9.647626
v 8.471860 2.845837 8.874001
v 8.755600 2.941150 8.109375
v 9.003725 3.024499 7.356000
v 9.209111 3.093491 6.616125
v 9.364634 3.145734 5.892000
v 9.463172 3.178834 5.185874
v 9.497601 3.190399 4.500000
v 7.772335 1.291924 11.212874
v 8.133869 1.352019 10.428000
v 8.480595 1.409652 9.647626
v 8.805111 1.463593 8.874001
v 9.100013 1.512612 8.109375
v 9.357898 1.555478 7.356000
v 9.571362 1.590960 6.616125
v 9.733004 1.617828 5.892000
v 9.835417 1.634851 5.185875
v 9.871201 1.640799 4.500000
v 9.802101 -1.629314 3.858374
v 9.930000 0.000000 3.858375
v 9.614550 -1.598139 3.282000
v 9.740001 0.000000 3.282000
v 9.338155 -1.552197 2.768625
v 9.460000 0.000000 2.768625
v 9.002535 -1.496410 2.316000
v 9.120001 0.000000 2.316000
v 8.637300 -1.435700 1.921875
v 8.750000 0.000000 1.921875
v 8.272065 -1.374990 1.584000
v 8.380000 0.000000 1.584000
v 7.936444 -1.319203 1.300125
v 8.039999 0.000000 1.300125
v 7.660050 -1.273261 1.068000
v 7.759999 0.000000 1.068000
v 7.472497 -1.242085 0.885375
v 7.570000 0.000000 0.885375
v 7.403399 -1.230600 0.750000
v 7.500000 0.000000 0.750000
v 9.431117 -3.168067 3.858375
v 9.250665 -3.107450 3.282000
v 8.984730 -3.018118 2.768625
v 8.661813 -2.909645 2.316000
v 8.310402 -2.791600 1.921875
v 7.958990 -2.673555 1.584000
v 7.636071 -2.565081 1.300125
v 7.370138 -2.475750 1.068000
v 7.189684 -2.415133 0.885375
v 7.123201 -2.392800 0.750000
v 8.836111 -4.597193 3.858375
v 8.667042 -4.509231 3.282000
v 8.417886 -4.379602 2.768625
v 8.115341 -4.222196 2.316000
v 7.786100 -4.050900 1.921875
v 7.456860 -3.879605 1.584000
v 7.154313 -3.722198 1.300125
v 6.905158 -3.592570 1.068000
v 6.736088 -3.504607 0.885375
v 6.673800 -3.472200 0.750000
v 8.036151 -5.897625 3.858376
v 7.882388 -5.784781 3.282001
v 7.655790 -5.618484 2.768626
v 7.380634 -5.416552 2.316001
v 7.081201 -5.196800 1.921875
v 6.781767 -4.977050 1.584000
v 6.506612 -4.775117 1.300125
v 6.280013 -4.608819 1.068000
v 6.126250 -4.495975 0.885375
v 6.069601 -4.454400 0.750000
v 7.050300 -7.050299 3.858375
v 6.915401 -6.915400 3.282001
v 6.716599 -6.716599 2.768625
v 6.475201 -6.475201 2.316001
v 6.212501 -6.212501 1.921875
v 5.949800 -5.949800 1.584000
v 5.708400 -5.708400 1.300125
v 5.509600 -5.509600 1.068000
v 5.374700 -5.374700 0.885375
v 5.325000 -5.325000 0.750000
v 5.897624 -8.036150 3.858375
v 5.784781 -7.882387 3.282001
v 5.618483 -7.655788 2.768625
v 5.416551 -7.380634 2.316001
v 5.196800 -7.081200 1.921875
v 4.977050 -6.781766 1.584000
v 4.775116 -6.506611 1.300125
v 4.608819 -6.280012 1.068000
v 4.495974 -6.126249 0.885375
v 4.454400 -6.069600 0.750000
v 4.597192 -8.836111 3.858375
v 4.509230 -8.667042 3.282001
v 4.379601 -8.417886 2.768625
v 4.222195 -8.115341 2.316001
v 4.050899 -7.786100 1.921876
v 3.879604 -7.456860 1.584000
v 3.722198 -7.154313 1.300125
v 3.592569 -6.905158 1.068000
v 3.504606 -6.736088 0.885375
v 3.472199 -6.673800 0.750000
v 3.168066 -9.431117 3.858375
v 3.107449 -9.250663 3.282001
v 3.018117 -8.984730 2.768625
v 2.909644 -8.661813 2.316001
v 2.791599 -8.310400 1.921876
v 2.673554 -7.958989 1.584000
v 2.565081 -7.636070 1.300125
v 2.475749 -7.370137 1.068000
v 2.415132 -7.189683 0.885375
v 2.392799 -7.123199 0.750001
v 1.629313 -9.802101 3.858375
v 1.598138 -9.614550 3.282001
v 1.552195 -9.338155 2.768625
v 1.496408 -9.002535 2.316001
v 1.435699 -8.637300 1.921876
v 1.374989 -8.272066 1.584000
v 1.319202 -7.936444 1.300125
v 1.273260 -7.660051 1.068000
v 1.242085 -7.472498 0.885375
v 1.230599 -7.403400 0.750001
v -0.000002 -9.930000 3.858376
v -0.000002 -9.740001 3.282001
v -0.000002 -9.460000 2.768626
v -0.000002 -9.120001 2.316001
v -0.000002 -8.750000 1.921876
v -0.000002 -8.380001 1.584001
v -0.000002 -8.040001 1.300126
v -0.000002 -7.760000 1.068000
v -0.000002 -7.570001 0.885375
v -0.000002 -7.500000 0.750000
v -1.629314 -9.802101 3.858375
v -1.598139 -9.614550 3.282001
v -1.552197 -9.338155 2.768625
v -1.496410 -9.002535 2.316001
v -1.435700 -8.637300 1.921875
v -1.374990 -8.272065 1.584000
v -1.319203 -7.936444 1.300125
v -1.273261 -7.660050 1.068000
v -1.242085 -7.472497 0.885375
v -1.230600 -7.403399 0.750000
v -3.168067 -9.431117 3.858376
v -3.107450 -9.250665 3.282001
v -3.018118 -8.984730 2.768626
v -2.909645 -8.661813 2.316001
v -2.791600 -8.310402 1.921876
v -2.673555 -7.958990 1.584001
v -2.565081 -7.636071 1.300126
v -2.475750 -7.370138 1.068001
v -2.415133 -7.189684 0.885376
v -2.392800 -7.123201 0.750001
v -4.597193 -8.836111 3.858375
v -4.509231 -8.667042 3.282001
v -4.379602 -8.417886 2.768625
v -4.222196 -8.115341 2.316001
v -4.050900 -7.786100 1.921876
v -3.879605 -7.456860 1.584000
v -3.722198 -7.154313 1.300125
v -3.592570 -6.905158 1.068000
v -3.504607 -6.736088 0.885375
v -3.472200 -6.673800 0.750000
v -5.897626 -8.036151 3.858376
v -5.784781 -7.882388 3.282001
v -5.618484 -7.655790 2.768626
v -5.416552 -7.380634 2.316001
v -5.196800 -7.081201 1.921875
v -4.977050 -6.781767 1.584000
v -4.775117 -6.506612 1.300125
v -4.608819 -6.280013 1.068000
v -4.495975 -6.126250 0.885375
v -4.454400 -6.069601 0.750001
v -7.050300 -7.050299 3.858375
v -6.915401 -6.915400 3.282001
v -6.716599 -6.716599 2.768625
v -6.475201 -6.475201 2.316001
v -6.212501 -6.212501 1.921875
v -5.949800 -5.949800 1.584000
v -5.708400 -5.708400 1.300125
v -5.509600 -5.509600 1.068000
v -5.374700 -5.374700 0.885375
v -5.325000 -5.325000 0.750000
v -8.036150 -5.897624 3.858375
v -7.882388 -5.784781 3.282001
v -7.655788 -5.618483 2.768625
v -7.380634 -5.416551 2.316001
v -7.081200 -5.196800 1.921875
v -6.781766 -4.977050 1.584000
v -6.506611 -4.775116 1.300125
v -6.280012 -4.608819 1.068000
v -6.126249 -4.495974 0.885375
v -6.069600 -4.454400 0.750000
v -8.836111 -4.597192 3.858375
v -8.667042 -4.509230 3.282000
v -8.417886 -4.379601 2.768625
v -8.115341 -4.222195 2.316000
v -7.786100 -4.050899 1.921875
v -7.456860 -3.879604 1.584000
v -7.154313 -3.722198 1.300125
v -6.905158 -3.592569 1.068000
v -6.736088 -3.504606 0.885375
v -6.673800 -3.472199 0.750000
v -9.431117 -3.168066 3.858375
v -9.250663 -3.107448 3.282000
v -8.984730 -3.018117 2.768625
v -8.661813 -2.909644 2.316000
v -8.310400 -2.791599 1.921875
v -7.958989 -2.673554 1.584000
v -7.636070 -2.565081 1.300125
v -7.370137 -2.475749 1.068000
v -7.189683 -2.415132 0.885375
v -7.123199 -2.392799 0.750000
v -9.802101 -1.629313 3.858375
v -9.614550 -1.598138 3.282000
v -9.338155 -1.552195 2.768625
v -9.002535 -1.496408 2.316000
v -8.637300 -1.435699 1.921875
v -8.272066 -1.374989 1.584000
v -7.936444 -1.319202 1.300125
v -7.660051 -1.273260 1.068000
v -7.472498 -1.242084 0.885375
v -7.403400 -1.230599 0.750000
v -9.930000 0.000002 3.858375
v -9.740001 0.000002 3.282000
v -9.460000 0.000002 2.768625
v -9.120001 0.000002 2.316000
v -8.750000 0.000002 1.921875
v -8.380001 0.000002 1.584000
v -8.040001 0.000002 1.300125
v -7.760000 0.000002 1.068000
v -7.570001 0.000002 0.885375
v -7.500000 0.000002 0.750000
v -9.802101 1.629315 3.858374
v -9.614550 1.598140 3.282000
v -9.338155 1.552197 2.768625
v -9.002535 1.496410 2.316000
v -8.637300 1.435700 1.921875
v -8.272065 1.374990 1.584000
v -7.936444 1.319203 1.300125
v -7.660050 1.273261 1.068000
v -7.472497 1.242086 0.885375
v -7.403399 1.230600 0.750000
v -9.431117 3.168067 3.858375
v -9.250665 3.107450 3.282000
v -8.984730 3.018118 2.768625
v -8.661813 2.909645 2.316000
v -8.310402 2.791600 1.921875
v -7.958990 2.673555 1.584000
v -7.636071 2.565081 1.300125
v -7.370138 2.475750 1.068000
v -7.189684 2.415133 0.885375
v -7.123201 2.392800 0.750000
v -8.836111 4.597194 3.858374
v -8.667042 4.509232 3.282000
v -8.417886 4.379602 2.768625
v -8.115341 4.222196 2.316000
v -7.786100 4.050900 1.921875
v -7.456860 3.879606 1.584000
v -7.154313 3.722198 1.300124
v -6.905158 3.592570 1.068000
v -6.736088 3.504607 0.885375
v -6.673800 3.472200 0.750000
v -8.036151 5.897626 3.858375
v -7.882388 5.784782 3.282000
v -7.655790 5.618484 2.768625
v -7.380634 5.416552 2.316000
v -7.081201 5.196800 1.921875
v -6.781767 4.977050 1.584000
v -6.506612 4.775117 1.300125
v -6.280013 4.608819 1.068000
v -6.126250 4.495975 0.885375
v -6.069601 4.454400 0.750000
v -7.050300 7.050300 3.858374
v -6.915401 6.915401 3.282000
v -6.716599 6.716599 2.768624
v -6.475201 6.475201 2.316000
v -6.212501 6.212501 1.921875
v -5.949800 5.949800 1.583999
v -5.708400 5.708400 1.300124
v -5.509600 5.509600 1.067999
v -5.374700 5.374700 0.885374
v -5.325000 5.325000 0.750000
v -5.897624 8.036150 3.858374
v -5.784781 7.882388 3.282000
v -5.618483 7.655788 2.768624
v -5.416551 7.380634 2.316000
v -5.196800 7.081200 1.921874
v -4.977050 6.781766 1.583999
v -4.775116 6.506611 1.300124
v -4.608819 6.280012 1.067999
v -4.495974 6.126249 0.885374
v -4.454400 6.069600 0.750000
v -4.597192 8.836111 3.858374
v -4.509230 8.667042 3.281999
v -4.379601 8.417886 2.768624
v -4.222195 8.115341 2.316000
v -4.050899 7.786100 1.921874
v -3.879604 7.456860 1.583999
v -3.722198 7.154313 1.300124
v -3.592569 6.905158 1.067999
v -3.504606 6.736088 0.885374
v -3.472199 6.673800 0.750000
v -3.168066 9.431117 3.858374
v -3.107449 9.250663 3.281999
v -3.018117 8.984730 2.768624
v -2.909644 8.661813 2.316000
v -2.791599 8.310400 1.921874
v -2.673554 7.958989 1.583999
v -2.565081 7.636070 1.300124
v -2.475749 7.370137 1.067999
v -2.415132 7.189683 0.885374
v -2.392799 7.123199 0.749999
v -1.629313 9.802101 3.858374
v -1.598138 9.614550 3.281999
v -1.552195 9.338155 2.768624
v -1.496408 9.002535 2.316000
v -1.435699 8.637300 1.921874
v -1.374989 8.272066 1.583999
v -1.319202 7.936444 1.300124
v -1.273260 7.660051 1.067999
v -1.242085 7.472498 0.885374
v -1.230599 7.403400 0.749999
v 0.000002 9.930000 3.858374
v 0.000002 9.740001 3.281999
v 0.000002 9.460000 2.768625
v 0.000002 9.120001 2.316000
v 0.000002 8.750000 1.921874
v 0.000002 8.380001 1.583999
v 0.000002 8.040001 1.300124
v 0.000002 7.760000 1.067999
v 0.000002 7.570001 0.885374
v 0.000002 7.500000 0.749999
v 1.629314 9.802101 3.858373
v 1.598139 9.614550 3.281999
v 1.552197 9.338155 2.768624
v 1.496410 9.002535 2.316000
v 1.435700 8.637300 1.921874
v 1.374990 8.272065 1.583999
v 1.319203 7.936444 1.300124
v 1.273261 7.660050 1.067999
v 1.242085 7.472497 0.885374
v 1.230600 7.403399 0.749999
v 3.168067 9.431117 3.858374
v 3.107450 9.250665 3.281999
v 3.018118 8.984730 2.768625
v 2.909645 8.661813 2.316000
v 2.791600 8.310402 1.921874
v 2.673555 7.958990 1.583999
v 2.565081 7.636071 1.300124
v 2.475750 7.370138 1.067999
v 2.415133 7.189684 0.885374
v 2.392800 7.123201 0.750000
v 4.597193 8.836111 3.858374
v 4.509231 8.667042 3.281999
v 4.379602 8.417886 2.768624
v 4.222196 8.115341 2.316000
v 4.050900 7.786100 1.921874
v 3.879605 7.456860 1.583999
v 3.722198 7.154313 1.300124
v 3.592570 6.905158 1.067999
v 3.504607 6.736088 0.885374
v 3.472200 6.673800 0.749999
v 5.897626 8.036151 3.858374
v 5.784781 7.882389 3.282000
v 5.618484 7.655790 2.768625
v 5.416552 7.380634 2.316000
v 5.196800 7.081201 1.921875
v 4.977050 6.781767 1.584000
v 4.775117 6.506612 1.300125
v 4.608819 6.280013 1.067999
v 4.495975 6.126250 0.885375
v 4.454400 6.069601 0.750000
v 7.050300 7.050300 3.858374
v 6.915401 6.915401 3.282000
v 6.716599 6.716599 2.768624
v 6.475201 6.475201 2.316000
v 6.212501 6.212501 1.921875
v 5.949800 5.949800 1.583999
v 5.708400 5.708400 1.300124
v 5.509600 5.509600 1.067999
v 5.374700 5.374700 0.885374
v 5.325000 5.325000 0.750000
v 8.036150 5.897625 3.858374
v 7.882388 5.784781 3.282000
v 7.655788 5.618483 2.768624
v 7.380634 5.416551 2.316000
v 7.081200 5.196800 1.921875
v 6.781766 4.977050 1.584000
v 6.506611 4.775116 1.300125
v 6.280012 4.608819 1.067999
v 6.126249 4.495974 0.885374
v 6.069600 4.454400 0.750000
v 8.836111 4.597193 3.858374
v 8.667042 4.509231 3.282000
v 8.417886 4.379601 2.768625
v 8.115341 4.222195 2.316000
v 7.786100 4.050899 1.921875
v 7.456860 3.879604 1.584000
v 7.154313 3.722198 1.300125
v 6.905158 3.592569 1.068000
v 6.736088 3.504606 0.885375
v 6.673800 3.472199 0.750000
v 9.431117 3.168066 3.858374
v 9.250663 3.107449 3.282000
v 8.984730 3.018118 2.768625
v 8.661813 2.909644 2.316000
v 8.310400 2.791600 1.921875
v 7.958989 2.673555 1.584000
v 7.636070 2.565081 1.300125
v 7.370137 2.475749 1.068000
v 7.189683 2.415132 0.885375
v 7.123199 2.392799 0.750000
v 9.802101 1.629313 3.858374
v 9.614550 1.598138 3.282000
v 9.338155 1.552196 2.768625
v 9.002535 1.496409 2.316000
v 8.637300 1.435699 1.921875
v 8.272066 1.374989 1.584000
v 7.936444 1.319202 1.300125
v 7.660051 1.273260 1.068000
v 7.472498 1.242085 0.885375
v 7.403400 1.230599 0.750000
v 7.386001 -1.227708 0.637875
v 7.482374 0.000000 0.637875
v 7.308636 -1.214848 0.528000
v 7.404001 0.000000 0.528000
v 7.133545 -1.185745 0.422625
v 7.226624 0.000000 0.422625
v 6.822973 -1.134121 0.324000
v 6.912001 0.000000 0.324000
v 6.339161 -1.053701 0.234375
v 6.421875 0.000000 0.234375
v 5.644352 -0.938209 0.156000
v 5.717999 0.000000 0.156000
v 4.700788 -0.781369 0.091125
v 4.762124 0.000000 0.091125
v 3.470713 -0.576905 0.042000
v 3.515999 0.000000 0.042000
v 1.916368 -0.318541 0.010875
v 1.941373 0.000000 0.010875
v 0.000000 0.000000 0.000000
v 7.106461 -2.387177 0.637875
v 7.032024 -2.362172 0.528000
v 6.863560 -2.305582 0.422625
v 6.564742 -2.205205 0.324000
v 6.099241 -2.048835 0.234375
v 5.430728 -1.824271 0.156000
v 4.522876 -1.519308 0.091125
v 3.339355 -1.121744 0.042000
v 1.843839 -0.619376 0.010875
v 6.658116 -3.464040 0.637875
v 6.588376 -3.427756 0.528000
v 6.430540 -3.345638 0.422625
v 6.150575 -3.199980 0.324000
v 5.714441 -2.973071 0.234375
v 5.088105 -2.647205 0.156000
v 4.237528 -2.204673 0.091125
v 3.128676 -1.627767 0.042000
v 1.727512 -0.898778 0.010875
v 6.055336 -4.443932 0.637875
v 5.991910 -4.397384 0.528000
v 5.848364 -4.292037 0.422625
v 5.593744 -4.105175 0.324000
v 5.197096 -3.814080 0.234375
v 4.627463 -3.396034 0.156000
v 3.853893 -2.828321 0.091125
v 2.845428 -2.088222 0.042000
v 1.571115 -1.153021 0.010875
v 5.312486 -5.312486 0.637875
v 5.256841 -5.256841 0.528000
v 5.130904 -5.130904 0.422625
v 4.907521 -4.907521 0.324000
v 4.559531 -4.559531 0.234375
v 4.059780 -4.059780 0.156000
v 3.381108 -3.381108 0.091125
v 2.496359 -2.496359 0.042000
v 1.378375 -1.378375 0.010875
v 4.443932 -6.055336 0.637875
v 4.397384 -5.991909 0.528001
v 4.292037 -5.848362 0.422625
v 4.105175 -5.593743 0.324000
v 3.814080 -5.197095 0.234375
v 3.396034 -4.627463 0.156000
v 2.828321 -3.853892 0.091125
v 2.088222 -2.845428 0.042000
v 1.153020 -1.571115 0.010875
v 3.464039 -6.658116 0.637875
v 3.427755 -6.588376 0.528001
v 3.345638 -6.430540 0.422625
v 3.199979 -6.150575 0.324001
v 2.973071 -5.714441 0.234375
v 2.647205 -5.088105 0.156000
v 2.204673 -4.237528 0.091125
v 1.627766 -3.128676 0.042000
v 0.898778 -1.727512 0.010875
v 2.387176 -7.106460 0.637875
v 2.362172 -7.032023 0.528001
v 2.305582 -6.863560 0.422626
v 2.205204 -6.564742 0.324001
v 2.048834 -6.099240 0.234375
v 1.824270 -5.430727 0.156000
v 1.519308 -4.522876 0.091125
v 1.121744 -3.339355 0.042000
v 0.619376 -1.843839 0.010875
v 1.227707 -7.386001 0.637875
v 1.214847 -7.308637 0.528001
v 1.185744 -7.133546 0.422626
v 1.134120 -6.822974 0.324001
v 1.053700 -6.339161 0.234375
v 0.938209 -5.644352 0.156000
v 0.781369 -4.700788 0.091125
v 0.576905 -3.470713 0.042000
v 0.318540 -1.916369 0.010875
v -0.000002 -7.482375 0.637875
v -0.000001 -7.404001 0.528001
v -0.000001 -7.226624 0.422625
v -0.000001 -6.912001 0.324001
v -0.000001 -6.421875 0.234375
v -0.000001 -5.717999 0.156000
v -0.000001 -4.762124 0.091125
v -0.000001 -3.515999 0.042000
v -0.000000 -1.941373 0.010875
v -1.227708 -7.386001 0.637875
v -1.214848 -7.308636 0.528001
v -1.185745 -7.133545 0.422625
v -1.134121 -6.822973 0.324001
v -1.053701 -6.339161 0.234375
v -0.938209 -5.644352 0.156000
v -0.781369 -4.700788 0.091125
v -0.576905 -3.470713 0.042000
v -0.318541 -1.916368 0.010875
v -2.387177 -7.106461 0.637876
v -2.362172 -7.032024 0.528001
v -2.305582 -6.863560 0.422626
v -2.205205 -6.564742 0.324001
v -2.048835 -6.099241 0.234375
v -1.824271 -5.430728 0.156000
v -1.519308 -4.522876 0.091125
v -1.121744 -3.339355 0.042000
v -0.619376 -1.843839 0.010875
v -3.464040 -6.658116 0.637875
v -3.427756 -6.588376 0.528000
v -3.345638 -6.430540 0.422625
v -3.199980 -6.150575 0.324000
v -2.973071 -5.714441 0.234375
v -2.647205 -5.088105 0.156000
v -2.204673 -4.237528 0.091125
v -1.627767 -3.128676 0.042000
v -0.898778 -1.727512 0.010875
v -4.443932 -6.055336 0.637876
v -4.397384 -5.991910 0.528001
v -4.292037 -5.848364 0.422625
v -4.105175 -5.593744 0.324001
v -3.814080 -5.197096 0.234375
v -3.396034 -4.627463 0.156000
v -2.828321 -3.853893 0.091125
v -2.088222 -2.845428 0.042000
v -1.153021 -1.571115 0.010875
v -5.312486 -5.312486 0.637875
v -5.256841 -5.256841 0.528000
v -5.130904 -5.130904 0.422625
v -4.907521 -4.907521 0.324000
v -4.559531 -4.559531 0.234375
v -4.059780 -4.059780 0.156000
v -3.381108 -3.381108 0.091125
v -2.496359 -2.496359 0.042000
v -1.378375 -1.378375 0.010875
v -6.055336 -4.443932 0.637875
v -5.991909 -4.397384 0.528000
v -5.848362 -4.292037 0.422625
v -5.593743 -4.105175 0.324000
v -5.197095 -3.814080 0.234375
v -4.627463 -3.396034 0.156000
v -3.853892 -2.828321 0.091125
v -2.845428 -2.088222 0.042000
v -1.571115 -1.153020 0.010875
v -6.658116 -3.464039 0.637875
v -6.588376 -3.427755 0.528000
v -6.430540 -3.345638 0.422625
v -6.150575 -3.199979 0.324000
v -5.714441 -2.973071 0.234375
v -5.088105 -2.647205 0.156000
v -4.237528 -2.204673 0.091125
v -3.128676 -1.627766 0.042000
v -1.727512 -0.898778 0.010875
v -7.106460 -2.387176 0.637875
v -7.032023 -2.362172 0.528000
v -6.863560 -2.305582 0.422625
v -6.564742 -2.205204 0.324000
v -6.099240 -2.048834 0.234375
v -5.430727 -1.824270 0.156000
v -4.522876 -1.519308 0.091125
v -3.339355 -1.121744 0.042000
v -1.843839 -0.619376 0.010875
v -7.386001 -1.227707 0.637875
v -7.308637 -1.214847 0.528000
v -7.133546 -1.185744 0.422625
v -6.822974 -1.134120 0.324000
v -6.339161 -1.053700 0.234375
v -5.644352 -0.938209 0.156000
v -4.700788 -0.781369 0.091125
v -3.470713 -0.576905 0.042000
v -1.916369 -0.318540 0.010875
v -7.482375 0.000002 0.637875
v -7.404001 0.000002 0.528000
v -7.226624 0.000001 0.422625
v -6.912001 0.000001 0.324000
v -6.421875 0.000001 0.234375
v -5.717999 0.000001 0.156000
v -4.762124 0.000001 0.091125
v -3.515999 0.000001 0.042000
v -1.941373 0.000000 0.010875
v -7.386001 1.227708 0.637875
v -7.308636 1.214848 0.528000
v -7.133545 1.185745 0.422625
v -6.822973 1.134121 0.324000
v -6.339161 1.053701 0.234375
v -5.644352 0.938209 0.156000
v -4.700788 0.781369 0.091125
v -3.470713 0.576905 0.042000
v -1.916368 0.318541 0.010875
v -7.106461 2.387177 0.637875
v -7.032024 2.362172 0.528000
v -6.863560 2.305582 0.422625
v -6.564742 2.205205 0.324000
v -6.099241 2.048835 0.234375
v -5.430728 1.824271 0.156000
v -4.522876 1.519308 0.091125
v -3.339355 1.121744 0.042000
v -1.843839 0.619376 0.010875
v -6.658116 3.464040 0.637875
v -6.588376 3.427756 0.528000
v -6.430540 3.345638 0.422625
v -6.150575 3.199980 0.324000
v -5.714441 2.973071 0.234375
v -5.088105 2.647205 0.156000
v -4.237528 2.204673 0.091125
v -3.128676 1.627767 0.042000
v -1.727512 0.898778 0.010875
v -6.055336 4.443932 0.637875
v -5.991910 4.397384 0.528000
v -5.848364 4.292037 0.422625
v -5.593744 4.105175 0.324000
v -5.197096 3.814080 0.234375
v -4.627463 3.396034 0.156000
v -3.853893 2.828321 0.091125
v -2.845428 2.088222 0.042000
v -1.571115 1.153021 0.010875
v -5.312486 5.312486 0.637875
v -5.256841 5.256841 0.528000
v -5.130904 5.130904 0.422625
v -4.907521 4.907521 0.324000
v -4.559531 4.559531 0.234375
v -4.059780 4.059780 0.156000
v -3.381108 3.381108 0.091125
v -2.496359 2.496359 0.042000
v -1.378375 1.378375 0.010875
v -4.443932 6.055336 0.637874
